H5420 ,Local CCP ,"Preferred Care Network, Inc. ",UnitedHealthcare ,"UnitedHealth Group, Inc. ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5431 ,Local CCP ,"HEALTHSUN HEALTH PLANS, INC. ","HealthSun Health Plans, Inc. ","Elevance Health, Inc. ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5471 ,Local CCP ,"SIMPLY HEALTHCARE PLANS, INC. ","Simply Healthcare Plans, Inc. ","Elevance Health, Inc. ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5533 ,Local CCP ,"UPMC HEALTH NETWORK, INC. ",UPMC for Life ,UPMC Health System ,MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5577 ,Local CCP ,"MCS ADVANTAGE, INC. ",MCS Classicare ,"MHH Healthcare, L.P. ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5593 ,Local CCP ,AETNA HEALTH OF IOWA INC. ,Aetna Medicare ,CVS Health Corporation ,MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5594 ,Local CCP ,"OPTIMUM HEALTHCARE, INC. ","Optimum HealthCare, Inc. ","Elevance Health, Inc. ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5652 ,Local CCP ,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC. ",UnitedHealthcare ,"UnitedHealth Group, Inc. ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7617 ,Local CCP ,EMPHESYS INSURANCE COMPANY ,Humana ,Humana Inc. ,MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9153 ,Local CCP ,"WEST VIRGINIA SENIOR ADVANTAGE, INC. ",West Virginia Senior Advantage ,"SNP Holdings, LLC ",MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9834 ,Local CCP ,QUARTZ HEALTH PLAN MN CORPORATION ,Quartz Medicare Advantage ,University of Wisconsin Hospitals and Clincs Autho ,MA-PD ,Overall ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S1822 ,PDP ,"HEALTHPARTNERS, INC. ",HealthPartners ,"HealthPartners, Inc. ",PDP ,Part D Summary ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4501 ,PDP ,INDEPENDENT HEALTH BENEFITS CORPORATION ,Pharmacy Benefit Dimensions PDP ,"Independent Health Association, Inc. ",PDP ,Part D Summary ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
